District,School by Grade (* Does not include Special Schools),Type,Grade level,Elementary,Middle,High,ELA,Math,PLI,ELL,SpEd
Academy of Dover,Academy of Dover,Charter,Elem,Yes,No,No,35.70%,25.90%,64.80%,1.40%,11.70%
Appoquinimink,Appoquinimink High,Traditional,High,No,No,Yes,50.20%,38.10%,13.70%,1.30%,11.10%
Appoquinimink,Brick Mill Elem,Traditional,Elem,Yes,No,No,69.70%,56.80%,23.30%,2.40%,10.40%
Appoquinimink,Bunker Hill Elem,Traditional,Elem,Yes,No,No,64.70%,53.70%,14.20%,2.10%,9.80%
Appoquinimink,Cedar Lane Elem,Traditional,Elem,Yes,No,No,65.80%,44.70%,8.10%,3.30%,8.10%
Appoquinimink,Loss Elem,Traditional,Elem,Yes,No,No,84.60%,78.70%,6.60%,4.40%,7.20%
Appoquinimink,Meredith Middle,Traditional,Middle,No,Yes,No,51.30%,37.30%,17.30%,0.30%,12.70%
Appoquinimink,Middletown High,Traditional,High,No,No,Yes,75.10%,33.40%,9.60%,0.50%,10.80%
Appoquinimink,Old State Elem,Traditional,Elem,Yes,No,No,62.40%,43.00%,11.50%,0.60%,10.90%
Appoquinimink,Redding Middle,Traditional,Middle,No,Yes,No,50.40%,39.90%,19.40%,1.10%,13.10%
Appoquinimink,Silver Lake Elem,Traditional,Elem,Yes,No,No,56.80%,41.70%,31.00%,4.40%,12.50%
Appoquinimink,Townsend Elem,Traditional,Elem,Yes,No,No,57.40%,44.10%,25.00%,0.90%,16.90%
Appoquinimink,Waters Middle,Traditional,High,No,No,Yes,66.00%,58.50%,7.20%,0.30%,11.60%
ASPIRA,ASPIRA Academy,Charter,Elem,Yes,Yes,No,51.00%,40.70%,25.00%,30.30%,5.70%
Brandywine,Brandywine High,Traditional,High,No,No,Yes,47.60%,18.20%,27.20%,1.90%,13.90%
Brandywine,Carrcroft Elem,Traditional,Elem,Yes,No,No,45.30%,41.70%,40.30%,2.20%,10.20%
Brandywine,Claymont Elem,Traditional,Elem,Yes,No,No,62.60%,57.90%,41.30%,9.00%,14.20%
Brandywine,Concord High,Traditional,High,No,No,Yes,61.50%,30.00%,18.20%,1.30%,7.30%
Brandywine,Forwood Elem,Traditional,Elem,Yes,No,No,56.60%,41.10%,23.80%,9.00%,9.20%
Brandywine,Hanby Elem,Traditional,Elem,Yes,No,No,62.70%,56.80%,23.00%,5.20%,12.10%
Brandywine,Harlan Elem,Traditional,Elem,Yes,No,No,30.40%,22.10%,60.30%,3.30%,15.80%
Brandywine,Lancashire Elem,Traditional,Elem,Yes,No,No,65.90%,63.20%,22.90%,7.30%,8.90%
Brandywine,Lombardy Elem,Traditional,Elem,Yes,No,No,63.40%,53.80%,28.70%,4.30%,10.70%
Brandywine,Maple Lane Elem,Traditional,Elem,Yes,No,No,41.00%,41.00%,42.60%,10.70%,10.30%
Brandywine,Mount Pleasant Elem,Traditional,Elem,Yes,No,No,46.70%,41.70%,33.20%,3.70%,12.00%
Brandywine,Mount Pleasant High,Traditional,High,No,No,Yes,65.70%,34.70%,25.10%,1.70%,11.30%
Brandywine,P. S. duPont Middle,Traditional,Middle,No,Yes,No,57.20%,42.50%,31.40%,0.80%,17.40%
Brandywine,Springer Middle,Traditional,Middle,No,Yes,No,56.60%,42.20%,23.50%,0.90%,15.20%
Brandywine,Talley Middle,Traditional,Middle,No,Yes,No,42.10%,26.00%,32.40%,1.50%,14.00%
Caesar Rodney,Brown Elem,Traditional,Elem,Yes,No,No,47.10%,40.60%,56.70%,3.60%,24.80%
Caesar Rodney,Caesar Rodney High,Traditional,High,No,No,Yes,55.20%,26.70%,24.70%,1.90%,11.20%
Caesar Rodney,DAFB Middle,Traditional,Middle,No,Yes,No,83.90%,66.80%,5.30%,0.00%,10.10%
Caesar Rodney,Fifer Middle,Traditional,Middle,No,Yes,No,57.60%,37.10%,38.10%,1.50%,13.70%
Caesar Rodney,Frear Elem,Traditional,Elem,Yes,No,No,69.10%,59.80%,33.30%,2.90%,9.20%
